Class,Closest Image Path
Laetiporus sulphureus,reduced_dataset/Laetiporus sulphureus/29413medium.jpeg
Leccinum albostipitatum,reduced_dataset/Leccinum albostipitatum/14958medium.jpg
Leccinum aurantiacum,reduced_dataset/Leccinum aurantiacum/15389medium.jpg
Leccinum scabrum,reduced_dataset/Leccinum versipelle/15952medium.jpeg
Leccinum versipelle,reduced_dataset/Leccinum versipelle/15959medium.jpeg
Lepista nuda,reduced_dataset/Lepista nuda/16409medium.jpg
Lobaria pulmonaria,reduced_dataset/Lobaria pulmonaria/16653medium.jpeg
Lycoperdon perlatum,reduced_dataset/Lycoperdon perlatum/33449medium.jpeg
Macrolepiota procera,reduced_dataset/Macrolepiota procera/17304medium.jpg
Merulius tremellosus,reduced_dataset/Merulius tremellosus/18173medium.jpg
Mutinus ravenelii,reduced_dataset/Mutinus ravenelii/18601medium.jpeg
Nectria cinnabarina,reduced_dataset/Nectria cinnabarina/18850medium.jpg
Panellus stipticus,reduced_dataset/Panellus stipticus/19165medium.jpg
Parmelia sulcata,reduced_dataset/Parmelia sulcata/34570medium.jpg
Paxillus involutus,reduced_dataset/Paxillus involutus/19428medium.jpg
Peltigera aphthosa,reduced_dataset/Peltigera aphthosa/20291medium.jpeg
Peltigera praetextata,reduced_dataset/Peltigera praetextata/20580medium.jpeg
Phaeophyscia orbicularis,reduced_dataset/Phaeophyscia orbicularis/20855medium.jpeg
Phallus impudicus,reduced_dataset/Phallus impudicus/21123medium.jpeg
Phellinus igniarius,reduced_dataset/Phellinus tremulae/21810medium.jpeg
Phellinus tremulae,reduced_dataset/Phellinus tremulae/21844medium.jpeg
Phlebia radiata,reduced_dataset/Phlebia radiata/22170medium.jpeg
Pholiota aurivella,reduced_dataset/Pholiota aurivella/22425medium.jpeg
Pholiota squarrosa,reduced_dataset/Pholiota squarrosa/22827medium.jpeg
Physcia adscendens,reduced_dataset/Physcia adscendens/23153medium.jpg
Platismatia glauca,reduced_dataset/Platismatia glauca/23579medium.jpeg
Pleurotus ostreatus,reduced_dataset/Pleurotus ostreatus/23977medium.jpg
Pleurotus pulmonarius,reduced_dataset/Pleurotus pulmonarius/24465medium.jpeg
Pseudevernia furfuracea,reduced_dataset/Pseudevernia furfuracea/24790medium.jpeg
Rhytisma acerinum,reduced_dataset/Rhytisma acerinum/25219medium.jpeg
Sarcomyxa serotina,reduced_dataset/Sarcomyxa serotina/26023medium.jpg
Sarcoscypha austriaca,reduced_dataset/Sarcoscypha austriaca/26269medium.jpeg
Sarcosoma globosum,reduced_dataset/Sarcosoma globosum/26682medium.jpeg
Schizophyllum commune,reduced_dataset/Schizophyllum commune/37242medium.jpg
Stereum hirsutum,reduced_dataset/Stereum hirsutum/26951medium.jpeg
Stropharia aeruginosa,reduced_dataset/Stropharia aeruginosa/27250medium.jpg
Suillus granulatus,reduced_dataset/Suillus granulatus/27636medium.jpeg
Suillus grevillei,reduced_dataset/Suillus grevillei/28061medium.jpeg
Suillus luteus,reduced_dataset/Suillus luteus/28331medium.jpeg
Trametes hirsuta,reduced_dataset/Trametes hirsuta/28708medium.jpeg
Trametes ochracea,reduced_dataset/Trametes ochracea/28953medium.jpeg
Trametes versicolor,reduced_dataset/Trametes versicolor/29202medium.jpeg
Tremella mesenterica,reduced_dataset/Tremella mesenterica/29922medium.jpg
Trichaptum biforme,reduced_dataset/Trichaptum biforme/30488medium.jpeg
Tricholomopsis rutilans,reduced_dataset/Tricholomopsis rutilans/31123medium.jpeg
Urnula craterium,reduced_dataset/Urnula craterium/31386medium.jpg
Verpa bohemica,reduced_dataset/Verpa bohemica/31676medium.jpeg
Vulpicida pinastri,reduced_dataset/Vulpicida pinastri/32494medium.jpg
Xanthoria parietina,reduced_dataset/Xanthoria parietina/38298medium.jpg
